book,chapter,verse,text
Psalm,144,22,"At that time if anyone says to you, ‘Look, here 14 is the Christ!’ or ‘There He is!’ do not believe it. f For false Christs and false prop2h3ets will appear Now the Passov er and the Feast of Un- and perform signs and wonders to deceive even leavened Bread were two days a2way, the elect, if that were possible. So be on your and the chief priests and scribes were looking for The Return of the Son of Man guard; I have told you everything in advance. a covert way to arrest Jesus and kill Him. “But (Matthew 24:26–31;Luke 21:25–28) not during the feast,” they said, “or there may be Jesus Anointed at Bethany 24 a riot among the people.” (Matthew 26:6–13;Luke 7:36–50;John 12:1–8) But in those days, after that tribulation: 3 25‘The sun will be darkened, g While Jesus was in Bethany reclining at the ta- and the moon will not give its light; ble in the home of Simon the Leper, a woman the stars will fall fraom the sky, came with an alabaster jar of expensive perfume, and the powers of the heavens will 26 be shaken.’ made of pure nard. She broke open the jar and b 4 p oured it on Jesus’ head."
Psalm,144,27,"At that time they will see the Son of Man com- ing in the clouds with great power and glory. Some of those pr5esent, however, expressed And He will send out the angels to gather His their indignation to one anhother: “Why this elect from the four winds, from the ends of the waste of perfume? It could have been sold for The Lesson of the Fig Tree earth to the ends of heaven. over three hundred denarii and the money (Matthew 24:32–35;Luke 21:29–33) 6 g iven to the poor.” And they scolded her. 28 c But7 Jesus said, “Leave her alone; why are youi bothering her? She has done a beautiful deed to Now learn this lesson from the fig2 9tree: As soon as its branches become tender and sprout Me. The poor you will alwa8ys have with you, and you can help them whenever you want. But leaves, youd know that summer 3i0s near. So also, when you se e these things happe ning, know that you wil9l not always have Me. She has done what He is near, right at the3 d1oor. Truly I tell you, she could to anoint My body in advance of My this generation will not pa ss away until all these burial. And truly I tell you, wherever the gospel things have happened. Heaven and earth will is preached in all the world, what she has done Readiness at Any Hour Judas Agrees to Betray Jesus pass away, but My words will never pass away. will also be told in memory of her.” (Matthew 24:36–51 ; Luke 12:35–48) (Matthew 26:14–16 ; Luke 22:3–6) 32 10 11 No one knows about that day or hour, not even Then Judas Iscariot, one of the Twelve, went to tah 2e5 anagnedl sth ien c ehleesativale bno,d nieos wr itllh bee sShoanke, nbut only the the chief priests to betrb a2y6 Jesus to them. They c 28 this parable d 29 it is near e 33 Be on your guard, stay alert, and pray! f 1 and the"
Psalm,144,1,"P0ot, tIesraiahS 3im4:o4n, atnhde JJaore lM 2a:1ke0r. h 5 See Daniel 7:13–14. Or Or BYZ and TR i 7 Literally ; see Exodus 12:14–20. Aramaic or A denarius was customarily a day’s wage for a laborer; see Matthew 20:2. See Deuteronomy 15:11. Mark 14:42 | 911 Jesus Predicts Peter’s Denial (Zechariah 13:7–9;Matthew 26:31–35; were delighted to hear this, and they promised to Luke 22:31–38;John 13:36–38) give him money. 27 So Judas began to look for an opportunity to be- d Preparing the Passover tray Jesus. Then Jesus said to them, “You will all fall (Matthew 26:17–19;Luke 22:7–13) away, for it is written: e 12 ‘I will strike the Shepherd, 28 a and the sheep will be scattered.’ On the first day of the Feast of Unleavened But after I have risen, I will go ahead of you Bread, when the Passover lamb was to be sacri- 29 int o Galilee.” ficed, Jesus’ disciples asked Him, “Where do You 13 wa nt us to prepare for You to eat the Passover?” Peter declared, “Even if all fall away, I never 30 wi ll.” So He sent two of His disciple1s4 and told them, “Go into the city, and a man carryi ng a jug of wa- “Truly I tell you,” Jesus replied, “this very ter will meet you. Follow him, and whichever night, before the rooster crows twice, you will 31 house he enters, say to the owner,1 5‘The Teacher de ny Me three times.” asks: Where is My guest room, where I may eat But Peter kept insisting, “Even if I have to die the Passover with My disciples?’ And he will with You, I will never deny You.” And all the oth- Jesus Prays at Gethsemane show you a large upper room, furnished and ers said the same thing. 16 (Matthew 26:36–46;Luke 22:39–46) rea dy. Make preparations for us there.” 32 So the disciples left and went into the city, where they found everything as Jesus had de- Then they came to a place called Gethsemane, The Last Supper (Matthew 26:20–30; scribed. And they prepared the Passov e r. and Jesus told His disciples, “Sit here while I Luke 22:14–23;1 Corinthians 11:17–34) 3 p 3 r ay.” 17 18 34 He took with Him Peter, James, and John, and When evening came, Jesus arrived with the began to be deeply troubled and distressed. Twelve. And while they were reclining and eat- Then He said to them, “My soul is consumed ing, Jesus said, “Truly I tell you, one of you who is with sorrow to the point of death. Stay here and 1 e 9 a ting with Me will betray Me.” 3 k 5 e ep watch.” They began to be grieved and to ask Him one Going a little fa3r6ther, He fell to the ground and 2 a 0 ft er another, “Surely not I?” prayed that, if it we re possible, the hour would b pass from Him. “Abba, Father,” He said, “all 21 He answered, “It is one of the Twelve—the one things are possible for You. Take this cup from who is dipping his hand into the bowl with Me. 37 Me . Yet not what I will, but what You will.” The Son of Man will go just as it is written about Him, but woe to that man by whom He is Then Jesus returned and found them s3l8e eping. “Simon, are you asleep?” He asked. “Were you betrayed! It would be better for him if he had not 22 not able to keep watch for one hour? Watch be en born.” and pray so that you will not enter into tempta- While they were eating, Jesus took bread, tion. For the spirit is willing, but the body is spoke a blessing and broke it, and gave it to the 3 w 9 e ak.” 2 d 3 is ciples, saying, “Take it; this is My body.” 40 24 Again He went away and prayed, saying Then He took the cup, gave thanks, andc gave it the same thing. And again Jesus returned and to them, and they all dra2n5k from it. He said to found them sleeping, for their eyes were heavy. 41 them, “This is My blood of the covenant, which An d they did not know what to answer Him. is poured out for many. Truly I tell you, I will When Jesus returned the third time, He said, no longer drink of the fruit of the vine until that 26 “Are you still sleeping and resting4?2 That is da y when I drink it anew in the kingdom of God.” enough! The hour has come. Look, the Son of Man And when they had sung a hymn, they went is betrayed into the hands of sinners. Rise, let oa u12t to the MOonu thnet f oirfs tO dlaiyv oefs t.h e Unleavened us go. Sbe 2e0, My betrtahye eorn ei sw ahop ips rdoipapcinhgingc! ”2 4 the new covenant d 27 on account of Me this night e 27 Literally ; see Exodus 12:14–20. Literally BY Z and TR BYZ and TR include ; see Matthew 26:31. Zechariah 13:7 912 | Mark 14:43 The Betrayal of Jesus (Matt. 26:47–56;Luke 22:47–53;John 18:1–14) Again the high priest questioned Him, “Are You 43 t 6 h 2 e Christ, the Son of the Blessed One?” c While Jesus was still speaking, Judas, one of “I am,” said Jesus, “and you w d ill see the Son of the Twelve, arrived, accompanied by a crowd 6 M 3 an sitting at the right hand of Power and com- armed with swords and clubs, sent from the chief ing with the clouds of heaven.” 44"
Psalm,144,64,"At this, the high priest tore his clothes and de- clared, “Why do we need any more witnesses? Now the betrayer had arr4a5nged a signal with You have heard the blasphemy. What is your them: “The One I kiss is the man; arrest Him and verdict?” lead Him away securely.” Going directly to 46 Jes us, he said, “Rabbi!” and kissed Him. And they all condemned Him as deserving of 47 6 d 5 e ath. Then the men seized Jesus and arrested Him. And one of the bystanders drew his sword and Then some of them began to spit on Him. They struck the servant of the high priest, cutting off blindfolded Him, struck Him with their fists, and 48 his ear. said to Him, “Prophesy!” And the officers re- Peter Denies Jesus ceived Him with slaps in His face. Jesus ask4e9d the crowd, “Have you come out (Matt. 26:69–75 ; Luke 22:54–62 ; John 18:15–18) with swords and clubas to arrest Me as you would 66 an outlaw? Every day I was with you, teaching"
Psalm,144,67,"While Peter was in the courtyard below, one of But this has happened that the Scriptures would the servant girls of the high priest came down 50 51 be fulfilled.” and saw him warming himself there. She looked at Peter and said, “You also were with Then everyone deserted Him and fled. One 68 Jes us the Nazarene.” young man who had5 2been following Jesus was wearing a linen cloth around his body. They But he denied it. “I do not know or even under- caught hold of him, but he pulled free of the stand wheat you are talking about,” he said. Then Jesus before the Sanhedrin linen cloth and ran away naked. he went out to the gateway, and the rooster (Matt. 26:57–68 ; Luke 22:66–71 ; John 18:19–24) 6 cr 9 o wed. 53 There the servant girl saw him and again said to those standing nearby, “This man is one of 54 They led Jesus away to the high priest, and all 7 th 0 e m.” the chief priests, elders, and scribes assembled. But he denied it again. Peter followed Him at a distance, right into the courtyard of the high priest. And he sat with the After a little while, those fstanding nearby said 55 off icers and warmed himself by the fire. once more to Peter, “Surely you are one of them, b 71 for you too are a Galilean.” Now the chief priests and the whole San56h ed- 72 rin were seeking testimony against Jesus to put But he began to curse and swear, “I do not Him to death, but they did not find any. For know this man of whom you speak!” And im- many bore false witness against Jesus, but their mediately the rooster crowed a second time. 57 tes timony was inconsistent. Then Peter remembered the word that Jesus had 58 spoken to him: “Before the rooster crows twice, Then some men stood up and testified falsely you will deny Me three times.” And he broke against Him: “We heard Him say, ‘I will destroy Jesus Delivered to Pilate (Matthew 27:1–2) down and wept. t5h9i s man-made temple, and in three days I wil l 15 build another that is made without hands.’” 60 But even their testimony was inconsistent. g Early in the morning, the chief priests, el- So the high priest stood up before them and ders, scribes, and the whole Sanhedrin questioned Jesus, “Have You no answer? What devised a plan. They bound Jesus, led Him away, 61 2 are these men testifying against You?” a nd handed Him over to Pilate. But Jesus remained silent and made no So Pilate questioned Him, “Are You the King of a 49 the temple b 55 the whole Council c 62 the right hand of the Mighty One d 62 reply. the Jews?” e 68 and th e rooster crowed f 70 and your speech is similar g 1 Littheera wllhyo le Council Or Or See Psalm 110:1 and Daniel 7:13. NE a nd WH do not include . BYZ and TR include . Or Mark 15:38 | 913 The Crucifixion (Psalm 22:1–31; Matt. 27:32–44;Luke 23:26–43;John 19:16–27) “ 3 Y ou have said so,” Jesus replied. 21 And the chief priests began to accuse Him of 4 m any things. Now Simon of Cyrene, the father of Alexander and Rufus, was passing by on his way in from the Then Pilate questioned Him again, “Have You country, and the soldiers forced him to carry the no answer? Look how many charges they are 22 b 5 ringing against You!” cro ss of Jesus. 23 They brought Jesus to a place called Golgotha, But to Pilate’s amazement, Jesus made no fur- The Crowd Chooses Barabbas which means The Place of the Skull. There they ther reply. (Matthew 27:15–23 ; Luke 23:13–25) o 24 ffered Him wine mixed with myrrh, but He did 6 no t take it. a And they crucified Him. b Now7 it was Pilate’s custom at the feast to They also divided His garments by casting lots to release to the people a prisoner of their choos- d 25 e cide what each of them c w ould take. ing. And a man named8 Barabbas was impris- 26 oned with the rebels who had committed murder It was the third hour when they crucified during the insurrection. So the crowd went up Him. And the charge inscribed against Him 9 a nd began asking Pilate to keep his custom. read: 10 27 THE KING OF THE JEWS. d “Do you want me to release to you the King of e the Jews?” Pilate asked. For he knew it was out Along with Jesus, they crucified two robbers, 29 of envy that the chief priests had handed Jesus on e on His right and one on His left. 11 ov er. And those who passed by heaped abuse on But the chief priests stirred up the crowd to Him, shaking th3e0ir heads and saying, “Aha! You Pilate Delivers Up Jesus (Matthew 27:24–26) have him release Barabbas to them instead. who are going to destroy the temple and rebuild 12 it in three days, come down from the cross and 31 sa ve Yourself!” So Pilate asked them again, “What then do you In the same way, the chief priests and sc3r2ibes want me to do with the One you call the King of 13 mocked Him among themselves, saying, “He the Jews?” 14 saved others, but He cannot save Himself! Let And they shouted back, “Crucify Him!” the Christ, the King of Israel, come down now “Why?” asked Pilate. “What evil has He done?” from the cross, so that we may see and believe!” 15 And even those who were crucified with Him be- Bu t they shouted all the louder, “Crucify Him!” The Death of Jesus (Psalm 22:1–31; rated Him. Matt. 27:45–56;Luke 23:44–49;John 19:28–30) And wishing to satisfy the crowd, Pilate re- l T e h a e se S d o l B d a ie r r a s b b M a o s ck to J e t s h u e s m ( . Is B a u ia t h h 5 e 0 :4 h – a 1 d 1 ; Jesus 33 f flogged, and handed Him over to be crucifi e d. 34 Matt. 27:27–31;Luke 22:63–65;John 19:1–15) From the sixth hour until the ninth hour dark- 16 ness came over all the land. At the ninth hour, Jesus cried out in a loud voigce, “Eloi, Eloi, lema Then the soldiers1 7led Jesus away into the pal- sabachthani?” which means, “My God, My God, 35 ace (that is, the Praetorium) and called the whole wh y have You forsaken Me?”"
Psalm,144,18,"They dressed Him in a pur- When some of those standing nearby heard ple robe, twisted together a crown of thorns, and 36 thi s, they said, “Behold, He is calling Elijah.” set it on His head. And they began to salute h 19 Hi m: “Hail, King of the Jews!” And soimeone ran and filled a sponge with sour wine. He put it on a reed and held it up for Jesus They kept2 s0triking His head with a staff and to drink, saying, “Leave Him alone. Let us see if spitting on Him. And they knelt down and bowed 37 Eli jah comes to take Him down.” before Him. After they had mocked Him, they 38 removed the purple robe and put His own But Jesus let out a loud cry and breathed His clothes back on Him. Then they led Him out to last. And the veil of the temple was torn in two a 6 Now at the feast he would release to them b 24 c 25 crucify Him. from top to bottom. d 27 insurrectionists e 27 28 S o the Scripture was fulfilled that says, “And He was numbered with the tranLsigterreasslloyr s.” f 3 3 See Psalm 22:18. That is, nine in the gm 3o4r ning h 36 Or a sponge with w i n e vineBgYaZr anid 3 T6 R include See Isaiah 53:12 an d Luke 22:37. That is, from noon until three in the afternoon Psalm 22:1 Or See Psalm 69:21. 914 | Mark 15:39 39 a 7 When the centurion standing there in front of risen! He is not here! See the place where they Jesus saw how He had breathed His last, he said, put Him. But go, tell His disciples and Peter, ‘He 40 “T ruly this man was the Son of God!” is going ahead of you into Galilee. There you will 8 se e Him, just as He told you.’” And there were also women watching from a distanbc e. Among them41 were Mary Magdalene, So the women left the tome b and ran away, trem- Mary the mother of James the younger and of bling and bewildered. And in their fear they did Jesus Appears to Mary Magdalene Joses, and Salome. These women had fol- not say a word to anyone. (John 20:10–18) lowed Jesus and ministered to Him while He was in Galilee, and there were many other women 9 The Burial of Jesus (Isaiah 53:9–12; w M h a o tt h . 2 a 7 d : 5 co 7 m –6 e 1 u ;L p u t k o e J e 2 r 3 u :5 sa 0 l – e 5 m 6 ; w Jo it h h n H 1 i 9 m :3 . 8 –42) f Early on the first day of the week, after Jesus 42 h10a d risen, He appeared first to Mary Magdalene, from whom He had driven out seven de1m1ons."
Psalm,144,43,"Now it was already evening. Since it was Prep- She went and told those who had been with aration Day (that is, the day before the Sabbath), Him, who were mourning and weeping. And Joseph of Arimathea, a prominent Council when they heard that Jesus was alive and she had Jesus Appears to Two Disciples member who himself was waiting for the king- seen Him, they did not believe it. (Luke 24:13–35) dom of God, boldly went to Pilate to ask for the 44 bo dy of Jesus. 12 Pilate was surpr4is5ed to hear that Jesus was al- After this, Jesus appeared in a different form to ready dead, so he summoned the centurion to 13 tw o of them as they walked along in the country. ask if this was so. When Pilate had confirmed 4 i J t o 6 s w ep it h h . the centurion, he granted the body to b T u h A t e n t G h d e r t y e h a d e t y i d C w o n e m o n t m t b b e i a s li c s e k i v o a e n n t d h ( e M r m e a p t e o th i r t t e h e w e d r 2 . i t 8 t :1 o 6 t – h 2 e 0 r ) e st, 14 So Joseph bought a linen cloth, took down the body of Jesus, wrapped it in the cloth, and placed Later, as they were eating, Jesus appeared to it in a 4t7omb that had been cut out of the rock. the Eleven and rebuked them for their unbelief Then he rcolled a stone against the entrance to the and hardness of heart, because they did not be- 15 tomb. Mary Magdalene and Mary the mother lie ve those who had seen Him after He had risen. The Resurrection 16 of Joseph saw where His body was placed. (Matt. 28:1–10;Luke 24:1–12;John 20:1–9) And He said to them, “Go into all the world and preach the gospel to every creature. Wh1o7ever 16 believes and is baptized will be saved, but who- ever does not believe will be condemned. And When the Sabbath was over, Mary Mag- dalene, Ma2ry the mother of James, and these signs will accompan g y 1th8 ose who believe: In My name they will drive out demons; they will Salome bodught spices so they could go and anoint speak in new tongues; they will pick up the bo3dy of Jesus. Very early on the first day of snakes with their hands, and if they drink any the week, just after sunrise, they went to the deadly poison, it will not harm them; they will lay tomb. T4hey were asking one another, “Who will their hands on the sick, and they will be made roll away the stone from the entrance of the The Ascension (Luke 24:50–53;Acts 1:6–11) well.” tomb?” But when they looked up, they saw that 19 h the stone had been rolled away, even though it 5 w as extremely large. After the Lord Jesus had spoken to them, He was taken up into heaven and sat down at the When they entered the tomb, th6ey saw a young 20 rig ht hand of God. man dressed in a white robe sitting on the right side, and they were alarmed. But he said to And they went out and preached everywhere, them, “Do not be alarmed. You are looking for Je- and the Lord worked through them, confirming sau 3s9 the Nasazwar heonwe, h, awvinhgo c rwieda so utc, rHuec hiafide bdr.e aHthee dh Haiss lastHibs 4w0 oJorsdes by the signs Jtohseapth accompanied it. c 47 Joses d 2 And very early on the first of the Sabb aths, e 8 BYZ, TR is a variant of 9 But th;e sye qeu Micaktltyh reewpo 2r7te:5d6 a. l l theseO irn struc t i o ns tLoi tPeertaelrly’s companions. Afterward, Jesus Himself, thro u g h thSeomm, ese enatr olyu tm fraonmus ecarispt ttso e wneds tt hthe eG soascpreeld o af nd Mimaprekr iasfhtearb lve. p8r. oOctlhaemr amtiaonnu osfc ertipertsn aclo snatlaviant oionnl.y A am sehno.r t ef n9d ingA, fat evre Jressiuosn h oafd t hreis efonl leoawrliyn og:n the first day of the week g 17 in tongues h 19 After the Lord Or WH ECM, BYZ, and TR Luke Dedication to Theophilus (Acts 1:1–3) a 1 and power of Elijah, to turn the hearts of the fa- thers to their children and the disobedient to Many 2have undertaken to compose an ac- the wisdom of the righteous—to make ready a count of the things that have been fulfilled 18 pe ople prepared for the Lord.” among3 us, just as they were handed down to us by the initial eyewitnesses and servants of the “How can I be sure of this?” Zechariah asked word. Therefore, having carefully investigated the angel. “I am an old man, and my wife is well 19 everything from the beginnin4g, it seemed good alo ng in years.” also to me to write an orderly account for you, “I am Gabriel,” replied the angel. “I s2t0and in the most excellent Theophilus, so that you may presence of God, and I have been sent to speak to know the certainty of the things you have been Gabriel Foretells John’s Birth you and to bring you this good news. And now taught. you will be silent and unable to speak until the 5 day this comes to pass, because you did not be- lieve my words, which will be fulfilled at their In the time of Herod king of Judea there was a 21 pr oper time.” priest named Zechariah, who be6longed to the priestly division of Abijah, and whose wife Eliza- Meanw22hile, the people were waiting for Zech- beth was a descendant of Aaron. Both of them ariah and wondering why he took so long in the were righteous in 7the sight of God, walking temple. When he came out and was unable to blamelessly in all the commandments and de- speak to them, they realized2 3he had seen a vision crees of the Lord. But they had no children, in the temple. He kept makin g signs to them but because Elizabeth was barren, and they were remained unable to speak. And when the days 8 b oth well along in years. o 24 f his service were complete, he returned home. 9 One day while Zechariah’s division was on duty After these days2, 5his wife Elizabeth became and he was serving as priest before God, he was pregnant and for five months remained in seclu- chosen by lot,1 0according to the custom of the sion. She declared, “The Lord has done this for priesthood, to enter the temple of the Lord and me. In these days He has shown me favor and burn incense. And at the hour of the incense tGaakberni ealw Faoyr metye ldliss Jgersauces ’a Bmirotnhg the people.” offering, the whole congregation was praying 11 26 ou tside. 27 Just then1 2an angel of the Lord appeared to In the sixth month, God sent the angel Gabriel Zechariah, standing at the right side of the altar to a town in Galilee called Nazareth, to a virgin of incense. When Zechariah saw him, he was pledged in 2m8arriage to a man named Joseph, who 13 sta rtled and gripped with fear. was of the hbouse of David. And the virgin’s name But the angel said to him, “Do not be afraid, was Mary. Thec a ngel appeared to her and said, “Greetings, you who are highly favored! The Zechariah, because your prayer1 4has been heard. 29 Lo rd is with you. ” Your wife Elizabeth will bear you a son, and you"
Psalm,144,30,"Mary was greatly troubled at his words and and delight to you, and many will rejoice at his wondered what kind of greeting t3h1is might be. birth, for he will be great in the sight of the So the angel told her, “Do not be afraid, Mary, Lord. He shall never take 1w6ine or strong drink, for you have found favor with G32od. Behold, you and he will be filled with the Holy Spirit even will conceive and give birth to a son, and you are f1r7om his mother’s womb. Many of the sons of to give Him the name Jesus. He will be great Israel he will turn back to the Lord their God. and will be called the Son of the Most High. The a 17 b 28 Rejoice c 28 Blessed are you among women! And he will go on before the Lord in the spirit Lord God will give Him the throne of His father Malachi 4:5–6 Or BYZ and TR include 916 | Luke 1:33 33 53"
Psalm,144,54,"He has filled the hungry with good things, 34 Jac ob forever. His kingdom will never end!” but has sent the rich away empty. “How can this be,” Mary asked the angel, “since 55 He has helped His servant Israel, 35 remembering to be merciful, I a m a virgin?” as He promised to our fathers, The angel replied, “The Holy Spirit will com ea to Abraham and his descendants upon you, and the power of 3th6e Most High will 56 forever.” overshadow you. So the Holy One to be born Mary stayed with Elizabeth for about three will be called the Son of God. Look, even Eliza- The Birth of John the Baptist months and then returned home. beth you37r relative has conceived a son in her obld 57 age, and she who was called barren is in her sixth 38 58 mo nth. For no word from God will ever fail. ” When the time came for Elizabeth to have her “I am the Lord’s servant,” Mary answered. child, she gave birth to a son. Her neighbors “May it happen to me according to your word.” and relatives heard that the Lord had shown her Mary Visits Elizabeth 59 Then the angel left her. gr eat mercy, and they rejoiced with her. 39 On the eighth day, w6h0en they came to circum- 40 cise the child, they were going to name him after In those days Mary got ready and hurried to a his father Zechariah. But his mother replied, town in the hill country of Judah, where she 61 “N o! He shall be called John.” entered the home of Zechariah and greeted Eliz- 62 41 ab eth. They said to her, “There is no one among your relatives who bears this name.” So they made"
Psalm,144,4,"M2ary’s greeting, the signs to his father to find out what he wanted to baby leaped in her womb, and Elizabeth was 63 na me the child. filled with the Holy Spirit. In a 4lo3ud voice she 64 exclaimed, “Blessed are you among women, and Zechariah asked for a tablet and wrote, “His blessed is the4 f4ruit of your womb! And why am name is John.” And they were all amazed. Im- I so honored, that the mother of my Lord should mediately Zechariah’s mouth was opened and"
Psalm,144,4,"F5or as soon as the sound of your his tongue was released, and he began to speak, 65 greeting reached my ears, the baby in my womb pr aising God. leaped for joy. Blessed is she who has believed Mary’s Song (1 Samuel 2:1–11) All their neighbors were 6f6illed with awe, and that the Lord’s word to her will be fulfilled.” people throughout the hill country of Judea were 46 talking about these events. And all who heard Then Mary said: this wondered in their hearts and asked, “What 47 then will this child become?” For the Lord’s hand 48 “My soul magnifies the Lord, w Ze a c s h w a i r t i h a h h ’ i s m S . o ng and my spirit rejoices in God my Savior! 67 For He has looked with favor on the humble state of His servant. Then his father Zechariah was filled with the 49 From now on all generations will call me 6 H 8 o ly Spirit and prophesied: blessed. “Blessed be the Lord, the God of Israel, For the Mighty One has done great things for 50 Holy m i e s . H is name. 69 beca H u i s s e p H eo e p h l a e s . visited and redeemed"
Psalm,144,51,"His mercy extends to those who fear Him, He has raised up a horn of salvation from generation to generation. 70 for us He has performed mighty deeds with His in the house of His servant David, arm; 71as He spoke through His holy prophets, 52 He has scattered those who are proud those of ages past, in the thoughts of their hearts. 72salvation from our enemies He has brought down rulers from their and from the hand of all who hate us, thrones, to show mercy to our fathers a 35 b b u o t r h n a o s f y e o x u alt b e 3 d 7 t he F h or u n m ot b h l in e g . will be impossible with God. and to remember His holy covenant, TR Or Luke 2:27 | 917 73 74 11 the oath He swore to our father Abraham, bring you good news of great joy that will be for to grant us deliverance from hostile a12ll the people: Today in the city of David a Sav- 75 hands, ior has been born to you. He is Christ the Lord! that we may serve Him without fear, And this will be a sign to you: You will find a in holiness and righteousness before Him baby wrapped in swaddling cloths and lying in a 76 13 all the days of our lives. ma nger.” And you, child, will be called And suddenly there appeared with the angel a a prophet of the Most High; great multitude of the heavenly host, praising 14 77for you will go on before the Lord Go d and saying: to prepare the way for Him, “Glory to God in the highest, to give to His people the knowledge of and on earth peace to men 78 salvation 15 on whom His favor rests!” through the forgiveaness of their sins, because of the tender mercy of our God, When the angels had left them and gone into 79 by which the Dawn will visit us from on heaven, the shepherds said to one another, “Let high, us go to Bethlehem and see this thing that has to shine on those who live in darkness happened, which the Lord has made known to 16 and in the shadow of death, us .” 17 to guide our feet So they hurried off and found Mary and Jose ph 80 in b to the path of peace.” and the Baby, who was lying in the 1m8anger. Af- And the child grew and became strong in ter they had seen the Child, they spread the mes- spirit; and he lived in the wilderness until the sage they1 9had received about Him. And all who The Birth of Jesus (Matthew 1:18–25) time of his public appearance to Israel. heard it were amazed at what the shepherds said 2 to them. But Mary treasured up all these things 20 an d pondered them in her heart. Now in those days a decc2ree went out from The shepherds returned, glorifying and prais- Caesar Augustus thatd a census should be ing God for all they had heard and seen, which taken of the w3hole empire. This was the first Jesus Presented at the Temple was just as the angel had told them. census to take place while Quirinius was gover- 21 nor of Syria. And everyone went to his own 4 to wn to register. When the eight days before His circumcision So Joseph also went up from Nazareth in had passed, He was named Jesus, the name the 22 Galilee5 to Judea, to the city of David called Beth- an gel had given Him before He was conceived. lehem, since he was from the house and line of And when the time of purification according to David. He went there to register with Mary, who the L2a3w of Moses was complete, His parents was pledged to him in marriage and was expect- 6 brought Him to Jerusalem to present Him to the in g a child. 7 Lord e (a24s it is written in the Law of the Lord: While they were there, the time came for her “Every firstborn male shall be consecrated to the Child to be born. And she gave birth to her Lord” ), and tfo offer the sacrifice specified in firstborn, a Son. She wrapped Him in swaddling the Law of the Lord: “A pair of turtledoves or two The Prophecy of Simeon cloths and laid Him in a manger, because there young pigeons.” The Shepherds and the Angels was no room for them in the inn. 25 8 Now there was a man in Jerusalem named Sim-"
Psalm,144,9,"And there were shepherds residing in the fields eon, who was righteou2s 6and devout. He was wait- nearby, keeping watch over their flocks by night. ing for the consolation of Israel, and the Holy Just then an angel of the Lor1d0 stood before Spirit was upon him. The H27oly Spirit had re- them, and the glory of the Lord shone around vealed to him that he would not sgee death before them, and they were terrified. But the angel he had seen the Lord’s Christ. Led by the Spirit, saa 7i8d toth eth Meomrn,i n“gD Loig hntot tbhee Saunfrraisied! bF 8o0r beinh tohled S, pIir it hec 1w enoft tihne twoh othlee la tnedmpolfe t hceo wuhrotsle. w oArnldd w d 2h en Tthhise was the census before e 23 f 24 g 27 the temple Or or Or Or o r Or Exodus 13:2 Leviticus 12:8 Literally ; also in verse 46 918 | Luke 2:28 44 28 parents brought in the child Jesus to do for Him stayed. Assuming He was in their company, what was customary under the Law, Simeon they traveled on for a day before they began to 29 45 too k Him in his arms and blessed God, saying: loo k for Him among their relatives and friends. 46 30“Sovereign Lord, as You have promised, When they could not find Him, they returned 31 You now dismiss Your servant in peace. to Jerusalem to search for Him. Finally, after For my eyes have seen Your salvation, three days they found H4i7m in the temple courts, 32 which You have prepared in the sight of all sitting among the teachers, listening to them and people, asking them questions. And all who heard Him a light for revelation to the Gentiles, were astounded at His understanding and His 33 48 and for glory to Your people Israel.” an swers. 34 The Child’s father and mother were amazed at When His parents saw Him, they were aston- what was spoken about Him. Then Simeon ished. “Child, why have You done this to us?” His blessed them and said to His mother Mary: mother asked. “Your father and I have been anx- 49 iou sly searching for You.” “Behold, this Child is appointed to cause the rise and fall of many in Israel, “Wh cy w5e0r e you looking for Me?” He asked. 35 and to be a sign that will be spoken “Did you not know that I had to be in My Father’s against, house ?” But they did not understand the 51 so that the thoughts of many hearts will sta tement He was making to them. be revealed— Then He went down to Nazareth with them and a sword will pierce your soul and was obedient to them. But His mother treas- The Prophecy of Anna as well.” 52 ur ed up all these things in her heart. 36 And Jesus grew in wisdom and stature, and in There was also a prophetess named Anna, the fTahveo rM wisitshio Gno do fa Jnodh mn athne. Baptist (Isa. 40:1–5 ; daughter of P3h7 anuel, of the tribe of Asher, who Matthew 3:1–12 ; Mark 1:1–8 ; John 1:19–28) was well along ain years. She had been married for 3 seven years, and then was a widow to the age of eighty-four. She never left the temple, but In the fifteenth year of the reign of Tiberius 38 wo rshiped night and day, fasting and praying. Caesar, while Pontius Pilate was governor of Judea, Herod tetrarch of Gal2ilee, his brother Coming forward at that moment, she gave Philip tetrarch of Ituraea and Trachonitis, and thanks to God and spoke about the Child to all who The Return to Nazareth (Matthew 2:19–23) Lysanias tetrarch of Abilene, during the high were waiting for the redemption of Jerusalem. priesthood of Annas and Caiaphas, the word 39 of God came to John son of Zechariah in the 3 w ilderness. When Jesus’ parents had done everything re- quired by the Law of the Lord, they returned to He went into all4 the region around the Jordan, 40 b Ga lilee, to their own town of Nazareth. preaching a baptism of repentance for the for- giveness of sins, as it is written in the book of And the Child grew and became strong. He the words of Isaiah the prophet: was filled with wisdom, and the grace of God was The Boy Jesus at the Temple upon Him. “A voice of one calling in the wilderness, 41 5 ‘Prepare the way for the Lord, 42 make straight paths for Him. Every year His parents went to Jerusalem for Every valley shall be filled in, the Feast of the Passover. And when He was and every mountain and hill made twelve years old, they went up according to the 43 low. cu stom of the Feast."
